airflow-init  | 
airflow-init  | [[34m2026-03-15T08:19:30.489+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Passwords[0m
airflow-init  | [[34m2026-03-15T08:19:30.492+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Passwords to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.499+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on My Password[0m
airflow-init  | [[34m2026-03-15T08:19:30.503+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Password to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.506+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on My Password[0m
airflow-init  | [[34m2026-03-15T08:19:30.509+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Password to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.515+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on My Profile[0m
airflow-init  | [[34m2026-03-15T08:19:30.524+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Profile to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.528+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on My Profile[0m
airflow-init  | [[34m2026-03-15T08:19:30.530+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Profile to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.548+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can create on Users[0m
airflow-init  | [[34m2026-03-15T08:19:30.550+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Users to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.553+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Users[0m
airflow-init  | [[34m2026-03-15T08:19:30.556+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Users to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.559+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Users[0m
airflow-init  | [[34m2026-03-15T08:19:30.562+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Users to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.566+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on Users[0m
airflow-init  | [[34m2026-03-15T08:19:30.568+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Users to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.574+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on List Users[0m
airflow-init  | [[34m2026-03-15T08:19:30.577+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on List Users to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.583+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Security[0m
airflow-init  | [[34m2026-03-15T08:19:30.585+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Security to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.598+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can create on Roles[0m
airflow-init  | [[34m2026-03-15T08:19:30.601+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Roles to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.604+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Roles[0m
airflow-init  | [[34m2026-03-15T08:19:30.606+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Roles to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.610+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can edit on Roles[0m
airflow-init  | [[34m2026-03-15T08:19:30.613+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Roles to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.616+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on Roles[0m
airflow-init  | [[34m2026-03-15T08:19:30.618+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Roles to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.624+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on List Roles[0m
airflow-init  | [[34m2026-03-15T08:19:30.627+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on List Roles to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.636+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on User Stats Chart[0m
airflow-init  | [[34m2026-03-15T08:19:30.638+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on User Stats Chart to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.645+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on User's Statistics[0m
airflow-init  | [[34m2026-03-15T08:19:30.648+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on User's Statistics to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.662+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Permissions[0m
airflow-init  | [[34m2026-03-15T08:19:30.665+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Permissions to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.670+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Actions[0m
airflow-init  | [[34m2026-03-15T08:19:30.673+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Actions to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.691+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on View Menus[0m
airflow-init  | [[34m2026-03-15T08:19:30.700+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on View Menus to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.707+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Resources[0m
airflow-init  | [[34m2026-03-15T08:19:30.710+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Resources to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.767+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Permission Views[0m
airflow-init  | [[34m2026-03-15T08:19:30.770+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Permission Views to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:30.777+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: menu access on Permission Pairs[0m
airflow-init  | [[34m2026-03-15T08:19:30.779+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Permission Pairs to role Admin[0m
airflow-init  | [[34m2026-03-15T08:19:31.474+0000[0m] {[34moverride.py:[0m1516} INFO[0m - Added user admin[0m
airflow-init  | User "admin" created with role "Admin"
airflow-init  | 2.9.0
