airflow-scheduler  | 
airflow-scheduler  | [[34m2026-03-15T08:22:13.133+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'load_data', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | /home/airflow/.local/lib/python3.12/site-packages/airflow/executors/local_executor.py:110 DeprecationWarning: This process (pid=47) is multi-threaded, use of fork() may lead to deadlocks in the child.
airflow-scheduler  | [[34m2026-03-15T08:22:13.158+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/airflow/dags/example_ml_pipeline.py[0m
airflow-scheduler  | [[34m2026-03-15T08:22:13.196+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: example_ml_pipeline.load_data manual__2026-03-15T08:22:12.233277+00:00 [queued]> on host e7abcb6bb629[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.183+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.train_model manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.183+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG example_ml_pipeline has 0/16 running and queued tasks[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.183+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.train_model manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.184+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='example_ml_pipeline', task_id='train_model', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1) to executor with priority 4 and queue default[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.184+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'train_model', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.186+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='example_ml_pipeline', task_id='load_data', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.186+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'train_model', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | /home/airflow/.local/lib/python3.12/site-packages/airflow/executors/local_executor.py:110 DeprecationWarning: This process (pid=49) is multi-threaded, use of fork() may lead to deadlocks in the child.
airflow-scheduler  | [[34m2026-03-15T08:22:14.194+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=example_ml_pipeline, task_id=load_data, run_id=manual__2026-03-15T08:22:12.233277+00:00, map_index=-1, run_start_date=2026-03-15 08:22:13.260562+00:00, run_end_date=2026-03-15 08:22:13.399303+00:00, run_duration=0.138741, state=success, executor_state=success, try_number=1, max_tries=1, job_id=3, pool=default_pool, queue=default, priority_weight=5, operator=PythonOperator, queued_dttm=2026-03-15 08:22:13.130878+00:00, queued_by_job_id=2, pid=211[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.202+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/airflow/dags/example_ml_pipeline.py[0m
airflow-scheduler  | [[34m2026-03-15T08:22:14.240+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: example_ml_pipeline.train_model manual__2026-03-15T08:22:12.233277+00:00 [queued]> on host e7abcb6bb629[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.246+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.evaluate_model manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.246+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG example_ml_pipeline has 0/16 running and queued tasks[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.246+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.evaluate_model manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.247+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='example_ml_pipeline', task_id='evaluate_model', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1) to executor with priority 3 and queue default[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.247+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'evaluate_model', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.249+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='example_ml_pipeline', task_id='train_model', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.249+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'evaluate_model', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.251+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=example_ml_pipeline, task_id=train_model, run_id=manual__2026-03-15T08:22:12.233277+00:00, map_index=-1, run_start_date=2026-03-15 08:22:14.289068+00:00, run_end_date=2026-03-15 08:22:14.414579+00:00, run_duration=0.125511, state=success, executor_state=success, try_number=1, max_tries=1, job_id=4, pool=default_pool, queue=default, priority_weight=4, operator=PythonOperator, queued_dttm=2026-03-15 08:22:14.184143+00:00, queued_by_job_id=2, pid=213[0m
airflow-scheduler  | /home/airflow/.local/lib/python3.12/site-packages/airflow/executors/local_executor.py:110 DeprecationWarning: This process (pid=52) is multi-threaded, use of fork() may lead to deadlocks in the child.
airflow-scheduler  | [[34m2026-03-15T08:22:15.265+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/airflow/dags/example_ml_pipeline.py[0m
airflow-scheduler  | [[34m2026-03-15T08:22:15.307+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: example_ml_pipeline.evaluate_model manual__2026-03-15T08:22:12.233277+00:00 [queued]> on host e7abcb6bb629[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.091+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.publish_to_mlflow manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.091+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG example_ml_pipeline has 0/16 running and queued tasks[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.091+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.publish_to_mlflow manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.092+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='example_ml_pipeline', task_id='publish_to_mlflow', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.092+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'publish_to_mlflow', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.094+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='example_ml_pipeline', task_id='evaluate_model', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.094+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'publish_to_mlflow', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.096+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=example_ml_pipeline, task_id=evaluate_model, run_id=manual__2026-03-15T08:22:12.233277+00:00, map_index=-1, run_start_date=2026-03-15 08:22:15.353090+00:00, run_end_date=2026-03-15 08:22:15.459668+00:00, run_duration=0.106578, state=success, executor_state=success, try_number=1, max_tries=1, job_id=5, pool=default_pool, queue=default, priority_weight=3, operator=PythonOperator, queued_dttm=2026-03-15 08:22:15.247123+00:00, queued_by_job_id=2, pid=215[0m
airflow-scheduler  | /home/airflow/.local/lib/python3.12/site-packages/airflow/executors/local_executor.py:110 DeprecationWarning: This process (pid=55) is multi-threaded, use of fork() may lead to deadlocks in the child.
airflow-scheduler  | [[34m2026-03-15T08:22:16.111+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/airflow/dags/example_ml_pipeline.py[0m
airflow-scheduler  | [[34m2026-03-15T08:22:16.146+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: example_ml_pipeline.publish_to_mlflow manual__2026-03-15T08:22:12.233277+00:00 [queued]> on host e7abcb6bb629[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.154+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.send_notification manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.155+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG example_ml_pipeline has 0/16 running and queued tasks[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.155+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
airflow-scheduler  | 	<TaskInstance: example_ml_pipeline.send_notification manual__2026-03-15T08:22:12.233277+00:00 [scheduled]>[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.156+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='example_ml_pipeline', task_id='send_notification', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.156+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'send_notification', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.158+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='example_ml_pipeline', task_id='publish_to_mlflow', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.158+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'example_ml_pipeline', 'send_notification', 'manual__2026-03-15T08:22:12.233277+00:00', '--local', '--subdir', 'DAGS_FOLDER/example_ml_pipeline.py'][0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.159+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=example_ml_pipeline, task_id=publish_to_mlflow, run_id=manual__2026-03-15T08:22:12.233277+00:00, map_index=-1, run_start_date=2026-03-15 08:22:16.191177+00:00, run_end_date=2026-03-15 08:22:16.300918+00:00, run_duration=0.109741, state=success, executor_state=success, try_number=1, max_tries=1, job_id=6, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2026-03-15 08:22:16.091898+00:00, queued_by_job_id=2, pid=217[0m
airflow-scheduler  | /home/airflow/.local/lib/python3.12/site-packages/airflow/executors/local_executor.py:110 DeprecationWarning: This process (pid=59) is multi-threaded, use of fork() may lead to deadlocks in the child.
airflow-scheduler  | [[34m2026-03-15T08:22:17.174+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/airflow/dags/example_ml_pipeline.py[0m
airflow-scheduler  | [[34m2026-03-15T08:22:17.208+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: example_ml_pipeline.send_notification manual__2026-03-15T08:22:12.233277+00:00 [queued]> on host e7abcb6bb629[0m
airflow-scheduler  | [[34m2026-03-15T08:22:18.206+0000[0m] {[34mdagrun.py:[0m851} INFO[0m - Marking run <DagRun example_ml_pipeline @ 2026-03-15 08:22:12.233277+00:00: manual__2026-03-15T08:22:12.233277+00:00, state:running, queued_at: 2026-03-15 08:22:12.248433+00:00. externally triggered: True> successful[0m
airflow-scheduler  | [[34m2026-03-15T08:22:18.206+0000[0m] {[34mdagrun.py:[0m902} INFO[0m - DagRun Finished: dag_id=example_ml_pipeline, execution_date=2026-03-15 08:22:12.233277+00:00, run_id=manual__2026-03-15T08:22:12.233277+00:00, run_start_date=2026-03-15 08:22:13.110260+00:00, run_end_date=2026-03-15 08:22:18.206903+00:00, run_duration=5.096643, state=success, external_trigger=True, run_type=manual, data_interval_start=2026-03-14 08:22:12.233277+00:00, data_interval_end=2026-03-15 08:22:12.233277+00:00, dag_hash=452f4eba26f19e1ca7eeb01be8d575f2[0m
airflow-scheduler  | [[34m2026-03-15T08:22:18.214+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='example_ml_pipeline', task_id='send_notification', run_id='manual__2026-03-15T08:22:12.233277+00:00', try_number=1, map_index=-1)[0m
airflow-scheduler  | [[34m2026-03-15T08:22:18.216+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=example_ml_pipeline, task_id=send_notification, run_id=manual__2026-03-15T08:22:12.233277+00:00, map_index=-1, run_start_date=2026-03-15 08:22:17.252944+00:00, run_end_date=2026-03-15 08:22:17.373873+00:00, run_duration=0.120929, state=success, executor_state=success, try_number=1, max_tries=1, job_id=7, pool=default_pool, queue=default, priority_weight=1, operator=BashOperator, queued_dttm=2026-03-15 08:22:17.155435+00:00, queued_by_job_id=2, pid=219[0m
